name,file_a,file_b,bytes_identical,json_equal,train_len_a,train_len_b,train_seq_equal,train_multiset_equal,test_len_a,test_len_b,test_seq_equal,test_multiset_equal,classification
007bbfb7.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/007bbfb7.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/007bbfb7.json,False,False,5,5,False,True,1,1,True,True,content_same_diff_train_order
00d62c1b.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/00d62c1b.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/00d62c1b.json,False,False,5,5,False,True,1,1,True,True,content_same_diff_train_order
017c7c7b.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/017c7c7b.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/017c7c7b.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
025d127b.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/025d127b.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/025d127b.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
045e512c.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/045e512c.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/045e512c.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
0520fde7.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/0520fde7.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/0520fde7.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
05269061.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/05269061.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/05269061.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
05f2a901.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/05f2a901.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/05f2a901.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
06df4c85.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/06df4c85.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/06df4c85.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
08ed6ac7.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/08ed6ac7.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/08ed6ac7.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
09629e4f.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/09629e4f.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/09629e4f.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
0962bcdd.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/0962bcdd.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/0962bcdd.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
0a938d79.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/0a938d79.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/0a938d79.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
0b148d64.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/0b148d64.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/0b148d64.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
0ca9ddb6.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/0ca9ddb6.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/0ca9ddb6.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
0d3d703e.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/0d3d703e.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/0d3d703e.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
0e206a2e.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/0e206a2e.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/0e206a2e.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
10fcaaa3.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/10fcaaa3.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/10fcaaa3.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
11852cab.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/11852cab.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/11852cab.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
1190e5a7.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/1190e5a7.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/1190e5a7.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
137eaa0f.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/137eaa0f.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/137eaa0f.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
150deff5.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/150deff5.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/150deff5.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
178fcbfb.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/178fcbfb.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/178fcbfb.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
1a07d186.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/1a07d186.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/1a07d186.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
1b2d62fb.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/1b2d62fb.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/1b2d62fb.json,False,False,5,5,False,True,1,1,True,True,content_same_diff_train_order
1b60fb0c.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/1b60fb0c.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/1b60fb0c.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
1bfc4729.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/1bfc4729.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/1bfc4729.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
1c786137.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/1c786137.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/1c786137.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
1caeab9d.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/1caeab9d.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/1caeab9d.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
1cf80156.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/1cf80156.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/1cf80156.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
1e0a9b12.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/1e0a9b12.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/1e0a9b12.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
1e32b0e9.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/1e32b0e9.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/1e32b0e9.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
1f0c79e5.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/1f0c79e5.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/1f0c79e5.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
1f642eb9.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/1f642eb9.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/1f642eb9.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
1f85a75f.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/1f85a75f.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/1f85a75f.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
1f876c06.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/1f876c06.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/1f876c06.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
1fad071e.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/1fad071e.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/1fad071e.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
2013d3e2.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/2013d3e2.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/2013d3e2.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
2204b7a8.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/2204b7a8.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/2204b7a8.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
22168020.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/22168020.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/22168020.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
